0.0,-0.7557215419127827,0.0
0.006283185307179587,0.8505113162535816,0.0062826478749246125
0.012566370614359173,0.9136249576611641,0.012562071393290965
0.01884955592153876,-0.39839227159057167,0.018835047383308174
0.025132741228718346,-0.6608319186262095,0.025098355042297623
0.031415926535897934,0.7181940586198674,0.03134877712019301
0.03769911184307752,-0.7057612118781824,0.037583101101773576
0.0439822971502571,0.4937191461445416,0.0437981203872088
0.050265482457436686,0.38206740960207686,0.04999063547049374
0.05654866776461627,0.5828648200808257,0.056157455115354665
0.06283185307179585,-0.39161971281557695,0.062295397528205614
0.06911503837897544,0.9052878363666383,0.06840129152773775
0.07539822368615502,-0.11887985046230098,0.07447197771072422
0.0816814089933346,0.2715108360078746,0.08050430961362491
0.08796459430051419,-0.5257657796032729,0.08649515486957686
0.09424777960769377,-0.8135115180441663,0.09244139636035745
0.10053096491487336,-0.5654717440218393,0.09833993336290998
0.10681415022205294,0.8622815224468241,0.10418768269002242
0.11309733552923253,-0.30299901353670355,0.10998157982475244
0.11938052083641211,-0.7324890132819455,0.1157185800481946
0.1256637061435917,0.6583632809903133,0.12139565956018683
0.1319468914507713,-0.8230137473039332,0.127009816592557
0.13823007675795088,0.6503794721648786,0.1325580725145123
0.14451326206513046,0.18548675396378367,0.13803747292977703
0.15079644737231004,0.32025894952822065,0.1434450887650879
0.15707963267948963,-0.05322646931050845,0.14877801734965795
0.1633628179866692,-0.3131626190958243,0.15403338348522444
0.1696460032938488,-0.6695965133995039,0.1592083405062992
0.17592918860102838,0.5772393876794821,0.16430007133024235
0.18221237390820796,0.49895329089757956,0.16930578949678604
0.18849555921538755,-0.606130650219938,0.17422274019663594
0.19477874452256713,0.24722772803069892,0.17904820128878493
0.20106192982974672,-0.4930476050248689,0.1837794843061747
0.2073451151369263,-0.6304358916443207,0.18841393544934734
0.21362830044410588,-0.03929286263279064,0.1929489365677321
0.21991148575128547,0.7943444510362963,0.19738190612821693
0.22619467105846505,-0.7749054006400518,0.20171030017065958
0.23247785636564464,0.11542818543543687,0.20593161324999684
0.23876104167282422,0.1797140292379733,0.21004337936461584
0.2450442269800038,0.733815415231273,0.21404317287065627
0.2513274122871834,-0.202171562175413,0.2179286093819169
0.257610597594363,0.7810772761521143,0.2216973466550452
0.2638937829015426,0.6789587876394201,0.22534708545969417
0.27017696820872217,-0.5831540125487409,0.2288755704333355
0.27646015351590175,0.8865088762659099,0.2322805909204243
0.28274333882308134,-0.029926593760031706,0.23555998179561516
0.2890265241302609,-0.1327673486147043,0.2387116242707358
0.2953097094374405,0.12824304135194176,0.24173344668523095
0.3015928947446201,-0.3969482622246665,0.24462342527979197
0.30787608005179967,0.27688931812764284,0.24737958495289847
0.31415926535897926,-0.2299640012443933,0.24999999999999994
0.32044245066615884,-0.13346368372316042,0.25248279483507374
0.3267256359733384,0.4077922143839203,0.25482614469430154
0.333008821280518,0.9546532261663254,0.2570282763216133
0.3392920065876976,-0.555170875020661,0.2590874686358526
0.3455751918948772,-0.13817450061587544,0.26100205337932614
0.35185837720205676,-0.9523028770308788,0.2627704157475043
0.35814156250923634,0.1257044342955238,0.2643909949996486
0.36442474781641593,-0.013894545569424821,0.26586228505014686
0.3707079331235955,0.9713076534754184,0.26718283504034507
0.3769911184307751,-0.48868991406510376,0.2683512498906708
0.3832743037379547,0.5860453409613426,0.2693661908328512
0.38955748904513426,-0.7343874712500902,0.2702263759220346
0.39584067435231385,-0.7571716933315917,0.2709305805286324
0.40212385965949343,0.7678253396353494,0.2714776378097048
0.408407044966673,0.3114177420294004,0.2718664391597224
0.4146902302738526,0.5003106232703696,0.2720959346405408
0.4209734155810322,0.3996916717547583,0.27216513339043485
0.42725660088821177,0.6612001094734923,0.2720731040120459
0.43353978619539135,-0.8581294446542211,0.27181897493910173
0.43982297150257094,0.5004249879028217,0.2714019347817792
0.4461061568097505,-0.22464464926074834,0.27082123265058383
0.4523893421169301,-0.2537680298756735,0.2700761784586303
0.4586725274241097,0.8033273160987333,0.2691661432022163
0.4649557127312893,-0.977786005096015,0.2680905592195866
0.47123889803846886,0.31452521567670644,0.2668489204277955
0.47752208334564844,0.0820434415797977,0.26544078253758174
0.483805268652828,0.4188029142564136,0.2638657632461777
0.4900884539600076,0.034838984083051416,0.26212354240798386
0.4963716392671872,-0.3424420760133715,0.26021386218304543
0.5026548245743668,-0.9605688923192359,0.2581365271632782
0.5089380098815465,-0.0314417836424139,0.2558914044763962
0.5152211951887261,0.907990402429945,0.2534784238675042
0.5215043804959058,0.03796802944378497,0.2508975777583231
0.5277875658030854,0.03205215439471565,0.24814892128402757
0.534070751110265,-0.22237652959423082,0.24523257230768006
0.5403539364174447,0.536687048742754,0.24214871141225539
0.5466371217246243,-0.2517725943100113,0.23889758187025775
0.552920307031804,0.7474375593292297,0.23547948959093823
0.5592034923389836,-0.9592388980766264,0.2318948030451322
0.5654866776461632,0.24193378880180294,0.22814395316774033
0.5717698629533429,0.2669362901558192,0.22422743323788724
0.5780530482605225,0.9323360164681753,0.22014579873679913
0.5843362335677021,0.6390791284307829,0.2158996671834493
0.5906194188748818,-0.07931364972489674,0.21148971794802895
0.5969026041820614,0.7908344640699863,0.20691669204330787
0.6031857894892411,0.07790882249647213,0.20218139189395815
0.6094689747964207,-0.9408523790997505,0.19728468108392141
0.6157521601036003,0.36583972262256625,0.19222748408190843
0.62203534541078,-0.12198696523200114,0.18701078594512643
0.6283185307179596,0.45381096935165877,0.18163563200133936
0.6346017160251393,-0.9053897216711666,0.1761031275093719
0.6408849013323189,0.9367200072720876,0.1704144372981766
0.6471680866394985,0.1840768239889714,0.16457078538459205
0.6534512719466782,0.8562103534226024,0.1585734545699252
0.6597344572538578,-0.8080747510104567,0.1524237860155011
0.6660176425610375,-0.16717315946403044,0.14612317879732936
0.6723008278682171,0.8608988712111634,0.13967308944004378
0.6785840131753967,-0.8366885491945089,0.13307503143028016
0.6848671984825764,0.7960084051327116,0.1263305747096638
0.691150383789756,0.10833875585431185,0.11944134514758528
0.6974335690969357,-0.9120015419554686,0.11240902399395107
0.7037167544041153,-0.6670340458686708,0.10523534731210211
0.7099999397112949,-0.14180604024297616,0.09792210539210028
0.7162831250184746,0.2621587915276966,0.09047114214459058
0.7225663103256542,-0.5805347012979127,0.08288435447545281
0.7288494956328339,0.8304693189883741,0.0751636916414639
0.7351326809400135,0.7880675216333899,0.0673111545871986
0.7414158662471931,-0.2519556585050595,0.05932879526340297
0.7476990515543728,-0.8452574105862147,0.05121871592708188
0.7539822368615524,-0.35934414276192106,0.042983068423547585
0.760265422168732,0.5623674446028806,0.034624053450683895
0.7665486074759117,-0.9283700651697171,0.026143919805685673
0.7728317927830913,-0.22052708988252778,0.017544963614540648
0.779114978090271,-0.003077651936523207,0.008829527544525706
0.7853981633974506,-0.5517091653804049,-3.2538963604241604E-15
0.7916813487046302,-0.7240821390455203,-0.008941185698243558
0.7979645340118099,0.6730007830474327,-0.017991552149709468
0.8042477193189895,0.7508256615695443,-0.02714857872683124
0.8105309046261692,0.8551812205007143,-0.036409702443087666
0.8168140899333488,0.5640770074947286,-0.045772318836364755
0.8230972752405284,-0.25798276640691187,-0.055233782867227715
0.8293804605477081,-0.09058630641710597,-0.06479140983178834
0.8356636458548877,0.1977157314838227,-0.07444247628884418
0.8419468311620674,0.5681554529286565,-0.0841842210009616
0.848230016469247,0.41522118412351294,-0.09401384588916893
0.8545132017764266,-0.7165323899112748,-0.10392851700092193
0.8607963870836063,-0.6646499693729504,-0.11392536549099859
0.8670795723907859,-0.6554208360436304,-0.12400148861497551
0.8733627576979656,-0.47823540947009735,-0.13415395073493444
0.8796459430051452,0.4183457004161406,-0.14437978433704204
0.8859291283123248,-0.8530805039584071,-0.15467599106064292
0.8922123136195045,0.5620732666250698,-0.16503954273850088
0.8984954989266841,-0.02336249019237857,-0.17546738244782
0.9047786842338638,-0.9798624729882228,-0.1859564255716729
0.9110618695410434,0.10593724847668384,-0.19650356087046053
0.917345054848223,0.5449090953963525,-0.2071056515630229
0.9236282401554027,-0.0909594963487741,-0.21775953641701853
0.9299114254625823,-0.05664937122377722,-0.22846203084818575
0.936194610769762,-0.6587320983595666,-0.23920992802809588
0.9424777960769416,0.8441453138649246,-0.2500000000000063
