0.0,0.29195528174772956,0.0
0.0,0.08898246035682833,0.0
0.06283185307179587,0.8020643091075785,0.06229539752820563
0.06283185307179587,-0.6289502784221599,0.06229539752820563
0.12566370614359174,-0.4066042969473729,0.12139565956018686
0.12566370614359174,0.5250525399626216,0.12139565956018686
0.1884955592153876,-0.3554267072619106,0.17422274019663597
0.1884955592153876,-0.7240420030960735,0.17422274019663597
0.25132741228718347,-0.17285328484264584,0.21792860938191694
0.25132741228718347,0.4818767092495777,0.21792860938191694
0.3141592653589793,0.25393657062943675,0.24999999999999997
0.3141592653589793,0.8137443446821371,0.24999999999999997
0.37699111843077515,0.3139556271701185,0.2683512498906708
0.37699111843077515,-0.4017185059546029,0.2683512498906708
0.439822971502571,-0.21862829953819762,0.27140193478177926
0.439822971502571,-0.5815431004684035,0.27140193478177926
0.5026548245743668,0.6092204456887957,0.2581365271632782
0.5026548245743668,0.010176501997207987,0.2581365271632782
0.5654866776461627,-0.8991709915438999,0.22814395316774067
0.5654866776461627,0.19683758639215365,0.22814395316774067
0.6283185307179585,-0.06893549295313295,0.18163563200134034
0.6283185307179585,0.04324719750587591,0.18163563200134034
0.6911503837897544,0.709711543863963,0.11944134514758711
0.6911503837897544,-0.7780359937425438,0.11944134514758711
0.7539822368615502,-0.40909294923415107,0.04298306842355052
0.7539822368615502,-0.44059557106778513,0.04298306842355052
0.816814089933346,-0.1077460054838637,-0.0457723188363606
0.816814089933346,-0.18667928520383437,-0.0457723188363606
0.8796459430051419,0.25789082068671054,-0.1443797843370366
0.8796459430051419,-0.4689732035083918,-0.1443797843370366
0.9424777960769377,0.9505536074622036,-0.24999999999999956
0.9424777960769377,0.10878019548248741,-0.24999999999999956
1.0053096491487337,0.16391669188117297,-0.3594973459688551
1.0053096491487337,0.333047214326472,-0.3594973459688551
1.0681415022205296,0.48988599097533325,-0.4695485997865883
1.0681415022205296,0.30624098684325074,-0.4695485997865883
1.1309733552923256,0.9439262307591081,-0.5767584698154372
1.1309733552923256,-0.028549736101494583,-0.5767584698154372
