0.006283185307179587,0.13110867865182452,0.0062826478749246125
0.012566370614359173,0.2527689592950437,0.012562071393290965
0.01884955592153876,0.8056842264824731,0.018835047383308174
0.025132741228718346,-0.20438060871413355,0.025098355042297623
0.031415926535897934,0.2163390031686072,0.03134877712019301
0.03769911184307752,-0.568555283555755,0.037583101101773576
0.0439822971502571,-0.5027402060484008,0.0437981203872088
0.050265482457436686,-0.48414265735801876,0.04999063547049374
0.05654866776461627,-0.8992415739872426,0.056157455115354665
0.06283185307179585,-0.7668389532572739,0.062295397528205614
0.06911503837897544,0.10563651213454772,0.06840129152773775
0.07539822368615502,0.1682565632938191,0.07447197771072422
0.0816814089933346,-0.8282911579047998,0.08050430961362491
0.08796459430051419,-0.22584360578070672,0.08649515486957686
0.09424777960769377,0.8426471014776438,0.09244139636035745
0.10053096491487336,0.7503507582280664,0.09833993336290998
0.10681415022205294,0.8717166492727328,0.10418768269002242
0.11309733552923253,0.638495935525125,0.10998157982475244
0.11938052083641211,0.5386111315556412,0.1157185800481946
0.1256637061435917,-0.5908908477793551,0.12139565956018684
0.1319468914507713,-0.39716987057453146,0.127009816592557
0.13823007675795088,0.2931237077104023,0.1325580725145123
0.14451326206513046,0.4598370288077629,0.13803747292977703
0.15079644737231004,0.34733487544993724,0.1434450887650879
0.15707963267948963,-0.7539237824367553,0.14877801734965795
0.1633628179866692,-0.2066801507045617,0.15403338348522444
0.1696460032938488,0.58294619895506,0.1592083405062992
0.17592918860102838,0.7942802085443117,0.16430007133024235
0.18221237390820796,-0.2567272397881495,0.169305789496786
0.18849555921538755,-0.7841118426094884,0.17422274019663594
0.19477874452256713,0.20513030222240936,0.17904820128878493
0.20106192982974672,0.42301294989355775,0.1837794843061747
0.2073451151369263,-0.764125449933613,0.18841393544934734
0.21362830044410588,-0.3244794571630496,0.1929489365677321
0.21991148575128547,-0.06549648328558355,0.19738190612821693
0.22619467105846505,-0.8891004467656569,0.20171030017065958
0.23247785636564464,-0.6823902083541986,0.20593161324999681
0.23876104167282422,-0.35465613893073233,0.21004337936461584
0.2450442269800038,0.7525130358803866,0.21404317287065627
0.2513274122871834,-0.7919172947241677,0.2179286093819169
0.257610597594363,0.4461677180474275,0.2216973466550452
0.2638937829015426,0.7927474230980045,0.22534708545969417
0.27017696820872217,0.579265796398373,0.2288755704333355
0.27646015351590175,-0.6540046532243491,0.2322805909204243
0.28274333882308134,-0.8986499034637123,0.23555998179561516
0.2890265241302609,0.7696018901868997,0.2387116242707358
0.2953097094374405,0.5649827518864925,0.24173344668523095
0.3015928947446201,-0.7188133986017489,0.24462342527979197
